User-agent: *
# --- Allowed sections (public pages) ---
Allow: /$
Allow: /lives
Allow: /gallery
Allow: /legal
Allow: /donate
Allow: /services

# --- Disallowed (private / system) ---
Disallow: /portal666
Disallow: /files
Disallow: /icons
Disallow: /cgi-bin
Disallow: /tmp
Disallow: /logs
Disallow: /errors
Disallow: /server-status
Disallow: /*.zip$
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /*.htaccess$
Disallow: /*.config$
Disallow: /*.ini$

# --- Sitemap ---
Sitemap: https://man1k.xyz/sitemap.xml
